11;1. Falta de materiales (m·s jarros, escobas, palas, etc). 2. M·s supervision en el aseo en los turnos de noche (toallas a medio reponer, residencias sin hacer y altas pendientes para el turno entrante). 3. Tr·mites en las altas (muchas veces el paciente se va al tope de nuestro horario por la mala gesti√≥n en el tema de los traslados o entrega de medicamentos) 
12;indicaciones medicas incompletas. retrasa la atenci√≥n oportuna. Retraso de entrega de despacho de medicamentos, retrasa la administraci√≥n de medicamentos seg˙n horario, o las altas medicas. faltas de insumos clÌnicos, retrasa atenci√≥n 
13;_  Con un total de 34 cupos pediatricos entre lactantes , preescolar y escolares solo se encuentre disponible 4 baÒos y 1 ducha  para el total de niÒos. Se ve afectada su necesidad de eliminacion e higiene. _  Box de procedimiento. No existe en nuestro servicio los cuales ( punciones lumbares , mielogramas) se estan realizando en la sala y en situacion de no pandemia en servicio de oncologia. Se ve alterada la necesidad de privacidad del paciente. _  Infraestructura. Renovar  mobiliario ( veladores). Disponer de mas mesas de alimentacion. Pintar el servicio. Mas iluminado y con detalles infantiles. Sala de juegos Para que sea un lugar mas acogedor para los niÒos.  _ Sala de reuniones. No existe en el servicio , la cual puede servir para:  Reuniones  de todo estamento . Para entregarle informacion a los padres , cada niÒo tiene un diagnostico reservado por lo cual la informacion debe ser entregada en un lugar adecuado no en el pasillo. _ Sala de estar para padres. Despues de que termine la pandemia se retomara  HOSPITAL AMIGO  y no existen las condiciones para que los padres permanezcan tantas horas en el servicio y al igual que todos tienen derecho a una colacion respetuosa. 
14;1.Se requiere sala de entrevistas para entrega de informaci√≥n delicada a padres o tutores para favorecer la privacidad y  2. Hospitalizaci√≥n en pediatrÌa de pacientes con dgco.de salud mental por falta de cupos en hospital psiqui·trico, infraestructura  espacio y personal no capacitado ni suficiente para una adecuada atencion alterando el orden, la tranquilidad y la salud mental del resto de los pacientes y funcionarios. 3. Falta de espacio  e infraestructura no adecuada a un servicio pedi·trico, decoraci√≥n en muros de salas y pasillos para una estadÌa m·s grata. Sala de espera con mobiliario insuficiente y en mal estado.
15;"1- Entrega de turno delante de pacientes: Tanto de enfermeras, enfermeros y tÈcnicos paramÈdicos delante de ellos,  afecta el estado de ¡nimo en los niÒos, niÒas y adolescentes,  no comprenden bien lo que escuchan, lo interpretan a su manera y asÌ lo transmiten a su familiar adulto responsable cuando llega a visitarlo. Adem·s, quedan preocupados por su condici√≥n de salud y su futuro hospitalario.  2- Entrega de informaci√≥n a pap·s, mam·s y o adulto responsable del paciente: Cuando llegan a hospitalizarse se les entrega mucha informaci√≥n al momento que est·n organizando sus cosas personales y muchas veces no comprenden todo lo que se les dijo en ese momento. 3-  Comentarle al niÒo-a de su ""posible"" alta: Algunas veces se le dice al niÒo o niÒa que se ir·° de alta al dÌa siguiente o le dan el n˙mero de dÌas que estar·° hospitalizado,  los niÒos-as van contando los dÌas y est·n al pendiente de la llegada de ese momento, siendo que muchas veces no se cumple (por razones obvias), pero a ellos les cuesta entenderlo. 4- ¡rea Educaci√≥n  Parvularia: Considero que hace falta una Asistente en educaci√≥n parvularia como apoyo para el trabajo pedag√≥gico y recreativo con lactantes, niÒos, niÒas y adolescentes, junto con un espacio fÌsico adecuado. Esta labor es de gran importancia y apoyo para los lactantes, niÒos, niÒas y adolescentes,  ya que les ayuda a mejorar su estado de ¡nimo, acortar su dÌa, distraerse, aprender y estar acompaÒados tanto fÌsica como emocionalmente, lo que es muy significativo para ellos y para sus familiares. "
16;Encuentro que la ducha que es de los pacientes se encuentra en mal estados.. Y eso dificulta que se pueda realizar de buena manera. Lo otro son algunas camas y cunas que est·n en mal estado que cuesta poder bajar la baranda y en caso de apuro o emergencia se dificulta. Y por ⁄ltimo no se si es malo pero si es deprimente el color de pintura del servicio como antiguo se podrÌa cambia el color a algo m·s alegre ya que son estadÌas largas 
17;1.- Falta de espacio fÌsico y acondicionamiento de las salas: Esto afecta al realizar una atenci√≥n en donde es necesario movilizar al paciente, sobre todo cuando las salas est·n con la mayorÌa de los cupos ocupados. Al mismo tiempo pone dificulta mantener los espacios necesarios para evitar contacto frente a IAAS.  2.- Falta de espacios comunes: Como por ejemplo oficinas para atender y entrevistar a padres, residencias para todos los estamentos con espacios adecuados, estaciones de enfermerÌa y clÌnicas. 3.- Implementar todas las salas con sistemas de aspiraci√≥n y gases con circuito cerrado, para favorecer procesos como la terapia kinÈsica y la toma de examenes, actualmente se cuenta con bombas de aspiraci√≥n port·tiles, que son poco pr·cticas. 4.- Implementaci√≥n de sala de clases y estimulaci√≥n temprana: Actualmente no existe una sala donde la educadora de p·rvulos pueda llevar a cabo sus actividades asÌ como tampoco una sala implementada para la estimulaci√≥n de lactantes y preescolares. 5.- Sala de reuniones para realizar reuniones multidisciplinarias: las reuniones con distintos miembros del equipo se deben desarrollar en oficinas o en los pasillos. 
18;Infraestructura, espacios demasiado  reducidos. BaÒo para los padres. Lugar exclusivo para pacientes psiqui·tricos. 
19;BaÒos para papas ( por quÈ©  a veces ocupan los baÒos del personal y no es la idea por posibles contagios). Mejorar infraestructura del servicio ( solo Por est·tica para que se vea m·s lindo y nuevo). Tener espacios m·s amplios ( clÌnicas m·s grandes )
20;falta implementaci√≥n de espacios e instancias de participaci√≥n de padres en el cuidado de los niÒos, mayor educaci√≥n y preparaci√≥n para evitar complicaciones. falta de actividades recreativas para niÒos que pasan una larga estadÌa hospitalizados. falta preparaci√≥n del personal para enfrentar casos de pacientes con patologÌas psiqui·tricas o casos en que se determinan problemas sociales y/o familiares que conllevan a la intervenci√≥n judicial.
21;Infraestructura inadecuada, esto es porque los padres se podrian sentir mas comodos y agradados,no hay sillones para las madres que amamantan por ej y que deben permanecer muchas horas en el hospital. A veces poca comunicacion en equipo, de tal forma que los padres no tienen una retroalimentacion adecuada del estado de sus hijos, por parte del estamento medico. Escaso compromiso de parte de todo el equipo, se hace solo lo necesario. 
22;Infraestructura inadecuada, esto es porque los padres se podrian sentir mas comodos y agradados,no hay sillones para las madres que amamantan por ej y que deben permanecer muchas horas en el hospital. A veces poca comunicacion en equipo, de tal forma que los padres no tienen una retroalimentacion adecuada del estado de sus hijos, por parte del estamento medico. Escaso compromiso de parte de todo el equipo, se hace solo lo necesario. 
23;M·s cupos para pacientes y sillones para padres para que el hospital sea amigo, alimentaci√≥n para todos los padres con caso social, m·s insumos y mejor infraestructura para entregar una salud de calidad y mejora al paciente. 
24;"1. Falta de espacio adecuado para la atenci√≥n. Tanto en clÌnicas para almacenar insumos, f·rmacos, preparaci√≥n de medicamentos, divisi√≥n de ¡rea limpia con ¡rea sucia, entre otros 2. Calidad de la infraestructura. M·s all·° de que el edificio tenga cierta antig√ºedad, hace falta remodelaci√≥n de los espacios para que todas las unidades tengan redes de oxÌgeno, mejor iluminaci√≥n e incluso mejor ventilaci√≥n. Es ideal que cada unidad tenga luz propia en caso de requerir hacer procedimientos, donde la luz de la sala es insuficiente.  3. Falta de equipamiento como bombas de infusi√≥n, porta sueros, cunas y camas de mejor calidad, para cumplir con los requerimientos del servicio. Falta de carro de procedimiento donde se pueda tener todo el material necesario a mano para realizar procedimientos b·sicos en el quehacer de enfermerÌa. 4. Dificultad para el uso de sistema Sinetsur. Se pierde mucho tiempo durante el turno haciendo tareas administrativas en el sistema, que pueden ser completamente evitables. La plataforma requiere de muchos pasos para hacer traslados de pacientes de un servicio a otro, o directamente para hacer ingresos o egreso del servicio.  Las atenciones de interconsultores no quedan registradas en el registro mÈdico habitual sino en ""respuesta a interconsulta"" lo que a veces hace fallar el flujo en la atenci√≥n, se pierde informaci√≥n relevante en algunos casos. 5. Solicitud de sueros podrÌa ser entregada como pedido de insumos. Muchas veces se requiere alg˙n tipo de suero que no se encuentra disponible en el Servicio y el mÈdico debe hacer receta, la cual debe ser cobrada en farmacia. Esto puede retrasar la atenci√≥n, que podrÌa ser mucho m·s fluida si nos encarg·ramos como Servicio de abastecernos de todo tipo de sueros seg˙n necesidades especÌficas. 6. Hospitalizaciones desde policlÌnicos deberÌan ser protocolizadas. La mayorÌa de los ingresos desde policlÌnicos son irregulares: pacientes llegan directo al servicio sin solicitud de hospitalizaci√≥n, sin brazalete de identificaci√≥n, sin ex·menes previos, sin aviso de quien deriva, a veces ni siquiera el mÈdico de turno est·° informado del caso. Se debe protocolizar que todo niÒo que se hospitaliza por esta vÌa debe venir completamente preparado (con ex·menes tomados, con papeleo listo, solicitud de hospitalizaci√≥n, indicaciones del mÈdico especialista que hospitaliza, entre otras). Un ejemplo simple es ver c√≥mo se realizan las hospitalizaciones desde policlÌnico de oncohematologÌa infantil. El paciente sube a hospitalizarse con ex·menes tomados, con recetas de medicamentos necesarias, con indicaciones mÈdicas claras. Esto evita pÈrdida de tiempo en tr·mites administrativos que deben hacerse temprano y que muchas veces impiden la entrega de atenci√≥n oportuna y adecuada a los niÒos. 7. Falta de baÒos y duchas de calidad, tanto para pacientes como para el personal. Sinceramente los baÒos disponibles en el servicio son indignos, no hay otra forma de describirlos. 8. Falta de recept·culos de elementos corto punzantes en las salas. El riesgo de accidente corto punzante se disminuir· bastante si hubiera en todas las salas un recept·culo de pared en cada sala, asÌ el personal no tendrÌa que pasar por todo el servicio hasta la clÌnica donde elimina dichos desechos."
25;"Falta de espacio en mesones y computadores para uso del personal. Muchas veces se encuentran todos los computadores en uso por parte de personal mÈdico y cuesta tener acceso al sistema para imprimir indicaciones mÈdicas, lo que retrasa la atenci√≥n oportuna. Sumado a esto, deberÌa existir al menos 1 impresora m·s en el servicio. Falta de insumos para toma de muestra para paciente pedi·trico. No siempre hay disponibilidad de tubos pedi·tricos para muestras sanguÌneas lo que provoca rechazo de muestras por insuficiencia, siendo que existen tubos pequeÒos pero no hay disponibilidad de ello. Residencia de enfermerÌa se encuentra muy alejada del Servicio. Se necesita una residencia dentro del lugar, debido a que puede haber emergencias mientras el enfermero est·° en colaci√≥n y no es adecuado que se encuentre en otra dependencia. Falta de monitores multipar·metros para pacientes que requieran monitorizaci√≥n continua por largos periodos. Al ser una unidad que se ha ido complejizando, en su mayor parte corresponde a cuidados medios, donde pacientes requieren monitorizaci√≥n continua, sin embargo los equipos disponibles no dan abasto para los requerimientos. Durante la pandemia se ha visto reflejada la falla en la calidad de las puertas de las salas de aislamiento, que no cierran del todo a pesar de las ""reparaciones"" que realizan. Se requiere mejoramiento en la estructura de las salas, con puertas correderas que no impidan la salida de camas clÌnicas por su tamaÒo. "
26;Mala infraestructura del servicio de pediatrÌa, salas pequeÒas sin espacio suficiente para cada niÒo, sin puertas que abran de una manera factible las camas no caen por las puertas y las salas de aislamiento est·n mal posicionadas ya que no se puede sacar una cama de urgencia del cupo 3, diseÒo antiguo y poco acogedor, deberÌa haber m·s prioridad del hospital para los niÒos de pediatrÌa, poco personal tanto de enfermerÌa como tens para la atenci√≥n de los pacientes. DeberÌa haber mayor capacitaci√≥n de los procedimientos y patologÌas m·s comunes para el personal. 
27;Falta de insumos.. Mas trabajo en equipo (comunicaci√≥n) Rotaci√≥n mas permanente
28;*Tardanza en el despacho de recetas de alta Produce stress al usuario,la espera de su receta,la que en algunos casos pasa las dos horas *Larga espera para procedimientos que requieren ayunos del paciente Genera llanto,la larga espera para los procedimientos de imagenologia, pabell√≥n,etc,en muchas ocasiones son programados posterior a las 11:00 am ,por lo que se mantiene la no ingesta alimentaria Y en muchas ocasiones se no se realizan y reprograman  *Tardanza en evaluaciones de interconsulores  Esto prolonga hospitalizaci√≥n,pues se espera estas evaluaciones,para el avance de tratamientos y altas
29;1)MALA ILUMINACI”N EN LAS SALAS 2)FALTA DE MONITORES  3)NO XISTE FINANCIAMIENTO  PARA POST GRADOS O PERFECCIONAMIENTO PARA PROFESIONALES DE ENFERMERÕA. 
30;1)  Falta de monitores y/o mangos para controles de signos vitales  2)  Falta de pesas  y pod√≥metros 3) Falta de morteros 
31;Ascensores muy antiguos y daÒados.  Una salita de estar para padres donde puedan calentar sus alimentos y servirlos en tranquilidad  . 
32;Faltan pod√≥metros ,ya q hay uno solo y al momento de pesar a los niÒos en la maÒana dificulta esta acci√≥n ,adem·s el que hay se ocupa en sala de aislamientos y no corresponde. Faltan un  baÒo para los padres, se sugiere hasta una ducha para ellos, ya que hay algunos papas por situaci√≥n de hospitalizacion prolongada deben quedarse ac·° en el hospital, de no tener buena higiene hasta su salud se verÌa afectada. DeberÌa estar dividido el servicio en lactante, preescolar y adolescente, ya que,  que a los niÒos mas grandes les molesta el llanto de los bebes. Y asÌ el servicio de pediatrÌa estarÌa mas ordenado. 
33;el espacio fÌsico reducido no contamos con kinesiologos cuatro turno salas de aislamientos con baÒos
34;equipos en mal estado  mejoramiento en la infraestructura mejoramiento y mas cantidad de baÒos para los pacientes 
35;Falta de equipos para el control de signos vitales y/o monitorizaci√≥n Falta de pesas para poder realizar un adecuado registro de ingresos y egresos, y antropometrÌa. Actualmente no existe una por sala, personal debe dirigirse a otra sala donde se encuentra pesa, a pesar ya sea comida o paÒales, corriendo el riesgo de una correcta desinfecci√≥n.  Falta de sala de recreaci√≥n para niÒos , de lactantes hacia arriba, de esta manera de podrÌa ayudar a apaciguar sentimientos negativos que est·n relacionados con la hospitalizaci√≥n.  
36;La falta de baÒos para el personal de salud, pacientes y padres son indignos, no hay y lo poco que hay no tiene espacio ni duchas decentes, considerando que es una necesidad b·sica para el ser humano Las cunas y camas est·n deterioradas y por ende son un riesgo de caÌdas y lesiones tanto para el paciente como el personal, deberÌan ser m·s ergon√≥micas para su atenci√≥n en caso de emergencia y uso diario.  Todas las salas deberÌan tener red de oxÌgeno, aire comprimido y red de aspiraci√≥n, para cualquier urgencia y necesidad inmediata. 
37;* Monitor, en mal estado y no tiene los mangos para presi√≥n arterial adecuado para pacientes. * las salas no est·n adecuadas para que los pacientes esten con sus padres por falta de inmobiliario, espacio. * los baÒos de los pacientes y personal no son los suficiente, y se encuentran en mal estado. *el servicio de pediatrÌa se encuentra muy abandonado, necesita un mejoramiento completo.  * las residencia del personal est·n en malas condiciones no cuenta con los implementado necesarios y espacio suficiente 
38;"Traslado de pacientes inestables a UCI/UTI deberÌa protocolizarse de acuerdo a las verdaderas necesidades de los pacientes pedi·tricos. Muchos pacientes de cuidado se encuentran en salas b·sicas siendo que necesitan monitorizaci√≥n y cuidados de mayor complejidad y son rechazados por ""no cumplir criterios"" sin embargo se espera a que su estado empeore para hacer el traslado, en vez de tratar antes de que ocurran complicaciones o agudizaciones de su cuadro. Es inaceptable esperar a que se deteriore el estado de un paciente para reciÈn tomar cuidados de mayor complejidad, sabiendo que se pueden evitar complicaciones futuras si se toman las medidas necesarias antes."
39;1.- Falta de inmobiliario     no se cuenta con inmobiliario adecuado o muchas veces est·n en mal estado ya sea veladores, camas, sillas. Lo cual dificulta la comodidad de los pacientes y familia. 2.- Infraestructura ya que se encuentra con pisos, paredes en mal estado, adem·s de falta de terminaciones elÈctricas, mal funcionamiento de aire acondicionado o calefactores lo que le hace una estadÌa mas desagradable y deprimente a cada paciente 3.-  Falta de espacio  no se cuenta con el espacio suficiente para cada paciente y familiar adem·s de no contar con la cantidad necesaria de baÒos o duchas, y no se encuentran baÒos para los padres en el servicio teniendo que salir de este.
40;1.- Falta de baÒos y duchas para los pacientes o familiares    Ya que actualmente solo se cuenta con un baÒo y una ducha para todos los pacientes del servicio, teniendo que esperar para su uso. Y no cuenta con baÒos para los familiares teniendo que salir del servicio.  2.- Falta de equipos       no se cuenta con los equipos necesarios para cada paciente teniendo muchas veces que utilizar un equipo para cada sala, adem·s de no contar con mangos de presi√≥n acorde para cada edad o contextura ni term√≥metros suficientes. 3.- Falta de sala para pacientes psiqui·tricos  no se cuenta con una sala apta para este tipo de pacientes teniendo que tratar de acomodar la mejor sala para ellos muchas veces sacando objetos que puedan usar para atentar con su vida, ya sean equipos, porta sueros. adem·s de tener que ocultar tijeras, jeringas, agujas. 
